type(scope): short imperative summary

Longer description explaining WHY, not just WHAT.
Wrap at ~72 chars per line.

BREAKING CHANGE:
[if relevant, describe the breaking change and required migration]

# AI section (use only one)
AI-Assisted: true
AI-Tool: copilot|chatgpt|other
AI-Scope: snippet|refactor|design|docs|other

# Use this section if AI was not used
AI-Assisted: false
AI-Tool: none
AI-Scope: none

# -------------------------------------------------

# Line 1 (required):

# <type>(<scope>): <summary>

# Examples:

# feat(auth): add TOTP 2FA

# fix(redis): handle socket timeout on reconnect

# chore: bump spring boot to 3.5.1

#

# Allowed types:

# feat|fix|perf|refactor|docs|test|build|chore|ci|style|revert

#

# Line 2 empty (required)

#

# Body (optional) for context.

#

# Footer:

# - BREAKING CHANGE: if it breaks compatibility

# - AI fields are mandatory

#

# AI fields are mandatory per internal policy.

# -------------------------------------------------
